timestamp,mains_power_W,current_A,voltage_V
2026-01-01 00:41:36,1726.2974743589457,8.540405148334017,230.0
2026-01-01 00:41:42,1705.9277130633468,8.525476930163027,230.0
2026-01-01 00:41:48,1696.0884208585176,9.386071284134474,230.0
2026-01-01 00:41:54,1737.0656710232695,8.60126638747618,230.0
2026-01-01 00:42:00,1752.0999277265173,8.95442085510325,230.0
2026-01-01 00:42:06,1722.5128618697595,8.68995385869985,230.0
2026-01-01 00:42:12,1730.5237317933083,8.82409352523289,230.0
2026-01-01 00:42:18,1714.254716244549,8.631302646138888,230.0
2026-01-01 00:42:24,1720.6921855931523,8.731302262045807,230.0
2026-01-01 00:42:30,1739.191757149759,8.752345792288624,230.0
2026-01-01 00:42:36,1736.5286010672403,9.35137362917787,230.0
2026-01-01 00:42:42,1717.0888526195386,9.46938392535823,230.0
2026-01-01 00:42:48,1713.9334855937925,9.397750862572208,230.0
2026-01-01 00:42:54,1716.3530168658033,8.87889676122672,230.0
2026-01-01 00:43:00,1745.6657087125425,8.830372436369196,230.0
2026-01-01 00:43:06,1699.8373889577924,8.544450105116296,230.0
2026-01-01 00:43:12,1695.16337135538,8.801228241430012,230.0
2026-01-01 00:43:18,1726.6473698466204,9.142118779151723,230.0
2026-01-01 00:43:24,1796.3554339387856,8.988435938719139,230.0
2026-01-01 00:43:30,1784.849398960033,8.99411429136527,230.0
2026-01-01 00:43:36,1801.032507571375,9.000695393202339,230.0
2026-01-01 00:43:42,1835.9605483478397,9.680319347775816,230.0
2026-01-01 00:43:48,3605.317522996623,18.27936609499644,230.0
2026-01-01 00:43:54,3623.846795434055,18.349744497775557,230.0
2026-01-01 00:44:00,3443.4862890617846,18.385117582969237,230.0
2026-01-01 00:44:06,3467.2381748881,18.73701000407436,230.0
2026-01-01 00:44:12,3359.2621171607143,17.471133505311208,230.0
2026-01-01 00:44:18,3503.2825999052784,17.50778629959946,230.0
2026-01-01 00:44:24,3552.5325136184056,17.879548325429855,230.0
2026-01-01 00:44:30,3511.764196197528,17.36739912946981,230.0
2026-01-01 00:44:36,3426.8442134024217,17.370127812380645,230.0
2026-01-01 00:44:42,3502.657900683371,18.831232608501395,230.0
2026-01-01 00:44:48,3505.688047590548,17.90769515325619,230.0
2026-01-01 00:44:54,3457.951330199613,19.217517990520875,230.0
2026-01-01 00:45:00,3414.500781453519,18.102074066695078,230.0
2026-01-01 00:45:06,3470.0556582228905,18.83937547202873,230.0
2026-01-01 00:45:12,3457.2563324249863,17.921683070118103,230.0
2026-01-01 00:45:18,3419.1807559535305,18.591574437850177,230.0
2026-01-01 00:45:24,3444.916736818556,17.73382120331656,230.0
2026-01-01 00:45:30,3457.314031136078,18.71373912561077,230.0
2026-01-01 00:45:36,3510.661911591661,18.270886854230906,230.0
2026-01-01 00:45:42,3498.8160583324566,18.92563962777435,230.0
2026-01-01 00:45:48,3468.157484849178,19.11148349385159,230.0
2026-01-01 00:45:54,3515.4277113693947,19.08339063840812,230.0
2026-01-01 00:46:00,3549.391386990309,19.065404563407977,230.0
2026-01-01 00:46:06,3503.610106881864,17.464226428507992,230.0
2026-01-01 00:46:12,3470.9312597744724,17.661257404783047,230.0
2026-01-01 00:46:18,3456.3858458816258,18.199424443065706,230.0
2026-01-01 00:46:24,3472.528894850387,19.267793779059105,230.0
2026-01-01 00:46:30,3486.4759323472526,18.8116087078312,230.0
2026-01-01 00:46:36,3435.5052374559464,18.36486507121199,230.0
2026-01-01 00:46:42,3386.63627432515,18.09231247323577,230.0
2026-01-01 00:46:48,2269.427854036241,12.558337965700563,230.0
2026-01-01 00:46:54,2325.4817510274625,11.670770856494427,230.0
2026-01-01 00:47:00,2298.512696456113,12.719604942044475,230.0
2026-01-01 00:47:06,2290.3968377030533,11.499126901696153,230.0
2026-01-01 00:47:12,2333.493264421701,12.844223572137452,230.0
2026-01-01 00:47:18,2344.941635737726,12.41510713181039,230.0
2026-01-01 00:47:24,2320.0300023644454,12.356968973885708,230.0
2026-01-01 00:47:30,2305.3838725908627,11.651011293205494,230.0
2026-01-01 00:47:36,2292.3989157672445,11.757525508120755,230.0
2026-01-01 00:47:42,2324.747035041679,12.24643699353685,230.0
2026-01-01 00:47:48,2287.7766974828446,11.741887793320059,230.0
2026-01-01 00:47:54,2328.473815753618,12.080466404178354,230.0
2026-01-01 00:48:00,2448.362666312289,12.846651302760575,230.0
2026-01-01 00:48:06,2404.147492797117,12.595245161210503,230.0
2026-01-01 00:48:12,2460.830848354315,13.556134385111775,230.0
2026-01-01 00:48:18,2412.127983325732,12.036936355532152,230.0
2026-01-01 00:48:24,2443.185410177097,13.586358776474924,230.0
2026-01-01 00:48:30,2006.565047924958,9.98513784194604,230.0
2026-01-01 00:48:36,2032.6449827267836,10.475834004809823,230.0
2026-01-01 00:48:42,1995.54002483795,10.639976874504267,230.0
2026-01-01 00:48:48,2038.419580270152,10.316914264624003,230.0
2026-01-01 00:48:54,2001.1348244524704,10.778433517688347,230.0
2026-01-01 00:49:00,2027.467944697136,10.568283351324187,230.0
2026-01-01 00:49:06,2003.503402965866,9.95487260748429,230.0
2026-01-01 00:49:12,2022.957322991096,10.35015362067376,230.0
2026-01-01 00:49:18,1943.4593645991488,10.580985510785277,230.0
2026-01-01 00:49:24,1999.809239606406,10.275672512762299,230.0
2026-01-01 00:49:30,2031.880614588079,10.765079719114219,230.0
2026-01-01 00:49:36,2106.227035552853,11.096773762472452,230.0
2026-01-01 00:49:42,2071.75782996419,10.567553436505246,230.0
2026-01-01 00:49:48,2089.774035150142,10.652942939589972,230.0
2026-01-01 00:49:54,2021.234050720596,10.946490580247163,230.0
2026-01-01 00:50:00,2089.4084308613383,10.488078964416317,230.0
2026-01-01 00:50:06,2006.0333338129392,11.014684803286318,230.0
2026-01-01 00:50:12,2047.3918599081735,10.990472575455978,230.0
2026-01-01 00:50:18,1999.2085283459835,11.001282596258141,230.0
2026-01-01 00:50:24,2000.6987694944755,10.836910952305916,230.0
2026-01-01 00:50:30,2076.4111410473533,10.622478527153365,230.0
2026-01-01 00:50:36,2044.4091021565243,10.31008868040715,230.0
2026-01-01 00:50:42,2016.089794686685,10.786057507714116,230.0
2026-01-01 00:50:48,2044.5349756872445,10.553735822739945,230.0
2026-01-01 00:50:54,2048.4620510043,11.194901514899264,230.0
2026-01-01 00:51:00,2043.3762339583025,11.178853528508517,230.0
2026-01-01 00:51:06,257.9729646959439,1.3869098579439971,230.0
2026-01-01 00:51:12,253.49995254819925,1.344599659146283,230.0
2026-01-01 00:51:18,259.3230634209775,1.367774871295016,230.0
2026-01-01 00:51:24,254.76479477791048,1.2756681604194462,230.0
2026-01-01 00:51:30,252.4903918795204,1.2676298529025845,230.0
2026-01-01 00:51:36,255.7558108160016,1.3136619709540376,230.0
2026-01-01 00:51:42,251.6529824386701,1.3963246425083657,230.0
2026-01-01 00:51:48,261.6902670330732,1.3449607702784978,230.0
2026-01-01 00:51:54,249.37027839110303,1.310456757691679,230.0
2026-01-01 00:52:00,1226.049764385578,5.579428324663778,230.0
2026-01-01 00:52:06,1251.682419226517,5.67445127675161,230.0
2026-01-01 00:52:12,1261.0283445033358,5.628378927727212,230.0
2026-01-01 00:52:18,1219.9083582726057,5.406452807326016,230.0
2026-01-01 00:52:24,1218.5887264852029,5.454448017703375,230.0
2026-01-01 00:52:30,1264.5481033867388,5.672801710681217,230.0
2026-01-01 00:52:36,1207.5164260906863,5.43643217675294,230.0
2026-01-01 00:52:42,1171.2651079079185,5.2283355743564455,230.0
2026-01-01 00:52:48,1183.0513294148025,5.40619307390682,230.0
2026-01-01 00:52:54,1183.4100324097042,5.28435189946304,230.0
2026-01-01 00:53:00,1145.3688700447974,5.0528235860624315,230.0
2026-01-01 00:53:06,1174.395612088245,5.367537454978153,230.0
2026-01-01 00:53:12,1205.604751528767,5.463833060383588,230.0
2026-01-01 00:53:18,1169.4215596941017,5.305335658392187,230.0
2026-01-01 00:53:24,1190.7578796611824,5.416864114071235,230.0
2026-01-01 00:53:30,1180.8208169675725,5.38201929008121,230.0
2026-01-01 00:53:36,1146.6331349046964,5.22993967573142,230.0
2026-01-01 00:53:42,1162.2404152836575,5.105914599979036,230.0
2026-01-01 00:53:48,1156.3391760771565,5.2452661967658365,230.0
2026-01-01 00:53:54,1159.611532487494,5.106582230599878,230.0
2026-01-01 00:54:00,1148.3512416326848,5.214407811384423,230.0
2026-01-01 00:54:06,1153.841870095539,5.279384489601519,230.0
2026-01-01 00:54:12,1146.9456154087866,5.058243731679037,230.0
2026-01-01 00:54:18,1215.5768550926966,5.457440461019661,230.0
2026-01-01 00:54:24,1173.7029202457743,5.302299995713736,230.0
2026-01-01 00:54:30,1161.696682306801,5.107109008620219,230.0
2026-01-01 00:54:36,1156.5728607363187,5.120463563037126,230.0
2026-01-01 00:54:42,1160.1815182024886,5.098150519031405,230.0
2026-01-01 00:54:48,1162.2983868029987,5.178897365492026,230.0
2026-01-01 00:54:54,1188.3044125680997,5.234088155809442,230.0
2026-01-01 00:55:00,1166.5239078108216,5.186644880846573,230.0
2026-01-01 00:55:06,1173.648310197906,5.252113002759222,230.0
2026-01-01 00:55:12,1158.834340251373,5.153417729918983,230.0
2026-01-01 00:55:18,1175.6818692632005,5.3350895408947,230.0
2026-01-01 00:55:24,1141.5462366975887,5.151132728731602,230.0
2026-01-01 00:55:30,1126.122497170222,4.948433923347258,230.0
2026-01-01 00:55:36,1140.1488373318823,5.1223278824362435,230.0
2026-01-01 00:55:42,1155.1340717625903,5.0860944122055285,230.0
2026-01-01 00:55:48,1232.345138339396,5.48649634447829,230.0
2026-01-01 00:55:54,1214.679914360225,5.4056432661831435,230.0
2026-01-01 00:56:00,1360.286520950037,7.11540809941898,230.0
2026-01-01 00:56:06,1376.2075332250258,7.292978299893184,230.0
2026-01-01 00:56:12,1355.9914984888671,7.014310203583594,230.0
2026-01-01 00:56:18,1378.4538991752006,7.1906400654703155,230.0
2026-01-01 00:56:24,1383.1998704913972,7.678589295211468,230.0
2026-01-01 00:56:30,1342.982545087271,6.79367483749292,230.0
2026-01-01 00:56:36,1345.490421611076,6.975426077690176,230.0
2026-01-01 00:56:42,1331.6590289849478,7.0623860943316386,230.0
2026-01-01 00:56:48,1367.4376907552164,7.312070546325205,230.0
2026-01-01 00:56:54,1365.6615227414447,7.415341541941475,230.0
2026-01-01 00:57:00,1311.6259427699222,7.172322543098472,230.0
2026-01-01 00:57:06,1344.062567814694,6.871015699787746,230.0
2026-01-01 00:57:12,260.86663233244224,1.4345776704163486,230.0
2026-01-01 00:57:18,258.8921800458379,1.2808425070462348,230.0
2026-01-01 00:57:24,257.6709413376317,1.3252795598429479,230.0
2026-01-01 00:57:30,254.5102620649413,1.3633492958055238,230.0
2026-01-01 00:57:36,257.4792463693867,1.3468490326334097,230.0
2026-01-01 00:57:42,262.03818841694346,1.319038560349965,230.0
2026-01-01 00:57:48,253.76220011327317,1.4127247324272143,230.0
2026-01-01 00:57:54,263.42104831472216,1.3132058724707725,230.0
2026-01-01 00:58:00,250.3612175846397,1.293952477982027,230.0
2026-01-01 00:58:06,245.9058892640005,1.254168232388398,230.0
2026-01-01 00:58:12,709.0183624411686,3.6794517936753532,230.0
2026-01-01 00:58:18,706.5088314064603,3.9274458730200195,230.0
2026-01-01 00:58:24,2462.7308776769805,12.598727419056795,230.0
2026-01-01 00:58:30,2416.135498484708,12.418882723024227,230.0
2026-01-01 00:58:36,2517.9233878924983,13.833640032754305,230.0
2026-01-01 00:58:42,2509.7678297956627,12.972439142236446,230.0
2026-01-01 00:58:48,2540.309503663219,12.910903046940694,230.0
2026-01-01 00:58:54,2420.836161832573,12.825413474675516,230.0
2026-01-01 00:59:00,2360.5572580310404,11.875259186952611,230.0
2026-01-01 00:59:06,2391.7047286208985,12.617025987434442,230.0
2026-01-01 00:59:12,2382.538727382193,12.78909754709605,230.0
2026-01-01 00:59:18,2449.651160328588,13.229578822403319,230.0
2026-01-01 00:59:24,2394.653327441783,13.332615214663043,230.0
2026-01-01 00:59:30,2376.35069528332,12.796283515914196,230.0
2026-01-01 00:59:36,2497.4816793753143,13.887743024648136,230.0
2026-01-01 00:59:42,2412.978410278294,12.066099597084815,230.0
2026-01-01 00:59:48,2368.9506872059974,12.381615323428333,230.0
2026-01-01 00:59:54,2406.8666908622945,12.192679107082727,230.0
2026-01-01 01:00:00,2331.222233695604,11.644964834588462,230.0
2026-01-01 01:00:06,2323.6453963077083,12.921122913945844,230.0
2026-01-01 01:00:12,2379.4724919448395,13.1614571075147,230.0
2026-01-01 01:00:18,2318.65064744887,11.668498393821794,230.0
2026-01-01 01:00:24,2285.7375933359262,12.361232454544826,230.0
2026-01-01 01:00:30,2285.5616261093314,11.404207214700282,230.0
2026-01-01 01:00:36,2266.4255599852863,12.185976462840095,230.0
2026-01-01 01:00:42,2335.177232589738,11.962000273290847,230.0
2026-01-01 01:00:48,2306.0807092628947,12.735526099892839,230.0
2026-01-01 01:00:54,2253.41790863044,11.685628109163462,230.0
2026-01-01 01:01:00,2335.971797844129,11.74281255050164,230.0
2026-01-01 01:01:06,2290.498259087252,12.48245123164264,230.0
2026-01-01 01:01:12,2319.338252476898,12.033797598731008,230.0
2026-01-01 01:01:18,2345.124385456842,11.705333224713849,230.0
2026-01-01 01:01:24,2268.0448190000347,11.945967347357934,230.0
2026-01-01 01:01:30,2275.0940168639145,11.699522925641396,230.0
2026-01-01 01:01:36,2329.4250535692863,12.144194690836642,230.0
2026-01-01 01:01:42,2331.3052069539817,12.267226292709323,230.0
2026-01-01 01:01:48,2322.3540633898683,11.678610804827027,230.0
2026-01-01 01:01:54,2268.992213533742,11.680874282887892,230.0
2026-01-01 01:02:00,2369.272245031986,12.534021063311542,230.0
2026-01-01 01:02:06,2371.6912103459435,12.770573430024335,230.0
2026-01-01 01:02:12,2413.010929171901,12.181325347376177,230.0
2026-01-01 01:02:18,2379.367545319993,12.723212503843545,230.0
2026-01-01 01:02:24,3464.584931017803,17.742986305873004,230.0
2026-01-01 01:02:30,3475.899031101794,18.17141501337017,230.0
2026-01-01 01:02:36,3528.644117059428,19.590134641104797,230.0
2026-01-01 01:02:42,3460.4777163744257,18.373187461506202,230.0
2026-01-01 01:02:48,3413.10686500964,17.32750474933347,230.0
2026-01-01 01:02:54,3541.594788650621,18.122288094946406,230.0
2026-01-01 01:03:00,3541.973036094057,17.563022382145746,230.0
2026-01-01 01:03:06,3536.870031260567,17.730873939658338,230.0
2026-01-01 01:03:12,3552.9630709254634,18.120381590756736,230.0
2026-01-01 01:03:18,3531.073632987152,19.334097477016197,230.0
2026-01-01 01:03:24,3537.404225266321,18.71784325820798,230.0
2026-01-01 01:03:30,3440.364404564364,18.817649693621558,230.0
2026-01-01 01:03:36,3498.832868015532,19.36302604668781,230.0
2026-01-01 01:03:42,3553.304921710956,19.25100362112975,230.0
2026-01-01 01:03:48,3551.7637726767143,17.914556778849402,230.0
2026-01-01 01:03:54,3515.10890129464,18.743987859104195,230.0
2026-01-01 01:04:00,3631.487454997021,17.99417341254598,230.0
2026-01-01 01:04:06,3559.861720312951,19.743589754217407,230.0
2026-01-01 01:04:12,3566.487331712827,17.995373809868493,230.0
2026-01-01 01:04:18,3661.998376592487,20.1327057502729,230.0
2026-01-01 01:04:24,3617.847708832449,20.129779083480827,230.0
2026-01-01 01:04:30,3606.658663059948,19.46078490857209,230.0
2026-01-01 01:04:36,3568.950888167111,19.873117819639102,230.0
2026-01-01 01:04:42,3541.9816083358733,18.100791962836684,230.0
2026-01-01 01:04:48,3583.9819820499174,19.228537793447632,230.0
2026-01-01 01:04:54,3618.325172587722,18.50651135899758,230.0
2026-01-01 01:05:00,3594.263618231228,18.56411868424848,230.0
2026-01-01 01:05:06,3504.234230288551,18.99740369451855,230.0
2026-01-01 01:05:12,3577.349787201836,17.93947796225471,230.0
2026-01-01 01:05:18,3529.959608337635,19.14216219718693,230.0
2026-01-01 01:05:24,3480.8280939007886,18.10205717519072,230.0
2026-01-01 01:05:30,3537.600375316836,19.152414655244936,230.0
2026-01-01 01:05:36,3476.282760456878,17.600362037571454,230.0
2026-01-01 01:05:42,1709.0418899951885,9.484458888513084,230.0
2026-01-01 01:05:48,1791.5185941871352,9.3780674309907,230.0
2026-01-01 01:05:54,1714.403136719266,8.517668452314723,230.0
2026-01-01 01:06:00,1770.5323241748274,9.659136656952183,230.0
2026-01-01 01:06:06,1684.2390724895236,8.712150592492423,230.0
2026-01-01 01:06:12,1701.0124861941536,9.318064854514052,230.0
2026-01-01 01:06:18,1753.292663949341,9.586156200873772,230.0
2026-01-01 01:06:24,1700.502416287732,8.952143350970891,230.0
2026-01-01 01:06:30,1737.416371746826,9.198282119689395,230.0
2026-01-01 01:06:36,1717.599036224011,9.27770914429216,230.0
2026-01-01 01:06:42,1769.8405368814051,9.238741718915875,230.0
2026-01-01 01:06:48,1743.2787950050542,8.801094479549539,230.0
2026-01-01 01:06:54,1746.4635370003166,8.95178624716444,230.0
2026-01-01 01:07:00,1736.4839675587511,8.619803491777082,230.0
2026-01-01 01:07:06,1719.804778083598,9.328284880656957,230.0
2026-01-01 01:07:12,1758.5252243015716,9.126281709663868,230.0
2026-01-01 01:07:18,1723.0976360494435,9.444799883599405,230.0
2026-01-01 01:07:24,1720.1876317422411,9.425125245087703,230.0
2026-01-01 01:07:30,1705.5710119312505,8.751207228665203,230.0
2026-01-01 01:07:36,646.8486676973387,3.3765444169322834,230.0
2026-01-01 01:07:42,625.5335318482774,3.4363982650375298,230.0
2026-01-01 01:07:48,626.6702065844594,3.4669795694748693,230.0
2026-01-01 01:07:54,184.16191816171423,0.9255967827251615,230.0
2026-01-01 01:08:00,58.61421477388609,0.26484715227360517,230.0
2026-01-01 01:08:06,59.78909681790921,0.26513365005012113,230.0
2026-01-01 01:08:12,141.10892067074093,0.6448661085877666,230.0
2026-01-01 01:08:18,131.18881753968117,0.5955555946623733,230.0
2026-01-01 01:08:24,133.6881380503828,0.6041671806584747,230.0
2026-01-01 01:08:30,142.87023519099142,0.6482127265326839,230.0
2026-01-01 01:08:36,134.4465832626529,0.5908674754921948,230.0
2026-01-01 01:08:42,134.04845022760298,0.5926168193827075,230.0
2026-01-01 01:08:48,131.4408776143302,0.5822407889378922,230.0
2026-01-01 01:08:54,135.27075863085815,0.6113664875984027,230.0
2026-01-01 01:09:00,135.32527895591193,0.6109156706536449,230.0
2026-01-01 01:09:06,128.70505531603547,0.5855909296609199,230.0
2026-01-01 01:09:12,143.64591760166067,0.6369982869831398,230.0
2026-01-01 01:09:18,129.96631814988797,0.5751197302428551,230.0
2026-01-01 01:09:24,140.71368657852014,0.6437487011101605,230.0
2026-01-01 01:09:30,137.25203920408768,0.6190936455424781,230.0
2026-01-01 01:09:36,134.03331243245205,0.5941390315511856,230.0
2026-01-01 01:09:42,125.9159951384722,0.570881684292078,230.0
2026-01-01 01:09:48,139.77727060455578,0.620473900407488,230.0
2026-01-01 01:09:54,139.66103127663354,0.6244995966300498,230.0
2026-01-01 01:10:00,133.1214717114653,0.6036052608837256,230.0
2026-01-01 01:10:06,135.70010906772166,0.6000013783126057,230.0
2026-01-01 01:10:12,136.4405163024707,0.6061031228691977,230.0
2026-01-01 01:10:18,134.20804974101327,0.5984096045483684,230.0
2026-01-01 01:10:24,133.52950790761454,0.5951713392238027,230.0
2026-01-01 01:10:30,138.4068798674245,0.6128715399660829,230.0
2026-01-01 01:10:36,140.92637468038492,0.6289457849258017,230.0
2026-01-01 01:10:42,127.9669353104466,0.5748648356905202,230.0
2026-01-01 01:10:48,137.16178331343883,0.6067781938955433,230.0
2026-01-01 01:10:54,142.30794324001454,0.6380822869763831,230.0
2026-01-01 01:11:00,136.3401046041598,0.605925211294703,230.0
2026-01-01 01:11:06,131.01498138378847,0.593526223367819,230.0
2026-01-01 01:11:12,138.52487479411604,0.6339586077656233,230.0
2026-01-01 01:11:18,60.5473111602922,0.27233108960699925,230.0
2026-01-01 01:11:24,54.39488789589159,0.24811445081332922,230.0
2026-01-01 01:11:30,64.96394536338344,0.29393974527140976,230.0
2026-01-01 01:11:36,53.85528941772026,0.2407643130206858,230.0
2026-01-01 01:11:42,55.54592719680779,0.2519988255102874,230.0
2026-01-01 01:11:48,60.01227637145801,0.27408594129500324,230.0
2026-01-01 01:11:54,61.10201109578817,0.2688993520753445,230.0
2026-01-01 01:12:00,178.60986245921595,0.9063275377299078,230.0
2026-01-01 01:12:06,180.4878182349074,0.9529940135710652,230.0
2026-01-01 01:12:12,175.93566003664284,0.9170016879437899,230.0
2026-01-01 01:12:18,180.5316745549131,0.9585354040987233,230.0
2026-01-01 01:12:24,184.24345418736675,0.9228270382298355,230.0
2026-01-01 01:12:30,174.28739965668478,0.8794036894216694,230.0
2026-01-01 01:12:36,176.40986325095264,0.937753135053576,230.0
2026-01-01 01:12:42,174.9397485213987,0.9247254482933883,230.0
2026-01-01 01:12:48,1273.6997619501965,6.571609484404388,230.0
2026-01-01 01:12:54,1259.503163525262,6.9047223466720355,230.0
2026-01-01 01:13:00,3056.31787251888,16.540554133522047,230.0
2026-01-01 01:13:06,3045.29866858242,16.837914214211768,230.0
2026-01-01 01:13:12,3087.7751164189467,15.5289455057056,230.0
2026-01-01 01:13:18,3053.674048082661,15.830596441449467,230.0
2026-01-01 01:13:24,3082.176279317291,16.334472063481137,230.0
2026-01-01 01:13:30,3075.488661558845,15.226608311054996,230.0
2026-01-01 01:13:36,3098.267921611843,16.596446563909517,230.0
2026-01-01 01:13:42,3036.761537518434,16.729309865742444,230.0
2026-01-01 01:13:48,3087.5237036749563,16.71013785371874,230.0
2026-01-01 01:13:54,3104.775408550486,15.711693651455015,230.0
2026-01-01 01:14:00,3090.9491440807237,15.981094961948335,230.0
2026-01-01 01:14:06,3060.187383696621,15.572850703282084,230.0
2026-01-01 01:14:12,3096.794861933447,15.454049880919506,230.0
2026-01-01 01:14:18,3023.7705382836834,16.186913045147907,230.0
2026-01-01 01:14:24,3153.0623174041148,17.453038469254235,230.0
2026-01-01 01:14:30,3141.2258051133567,16.45680819090921,230.0
2026-01-01 01:14:36,3102.9072613577714,16.238744905957006,230.0
2026-01-01 01:14:42,3181.7573383902136,15.767597580619805,230.0
2026-01-01 01:14:48,3114.57438229696,17.22288571779321,230.0
2026-01-01 01:14:54,3149.9517521588077,16.399172004005777,230.0
2026-01-01 01:15:00,3204.00269588389,17.47154385252228,230.0
2026-01-01 01:15:06,3149.551670097762,16.00244550311657,230.0
2026-01-01 01:15:12,3105.149508631644,17.05384270499604,230.0
2026-01-01 01:15:18,3139.3858797468856,16.139860842224465,230.0
2026-01-01 01:15:24,3097.304876956662,17.17475115174935,230.0
2026-01-01 01:15:30,3175.8661984183177,16.604414020693405,230.0
2026-01-01 01:15:36,3123.4778704438954,15.524004453135118,230.0
2026-01-01 01:15:42,3213.374099857379,17.739134439509314,230.0
2026-01-01 01:15:48,3090.4286947821133,15.891241579043934,230.0
2026-01-01 01:15:54,3094.9049395660977,16.42822447778862,230.0
2026-01-01 01:16:00,3030.605317739185,13.459652617496902,230.0
2026-01-01 01:16:06,3013.827747422675,13.519544563105557,230.0
2026-01-01 01:16:12,3010.723233824115,13.567146498247174,230.0
2026-01-01 01:16:18,2959.2452923209503,13.34972340797231,230.0
2026-01-01 01:16:24,3026.902493926724,13.56258844635748,230.0
2026-01-01 01:16:30,3083.713451345816,13.825348602865231,230.0
2026-01-01 01:16:36,2974.982779876722,13.070818405914704,230.0
2026-01-01 01:16:42,3052.3231379477465,13.904775685634554,230.0
2026-01-01 01:16:48,2991.9710248887973,13.17516774890357,230.0
2026-01-01 01:16:54,3092.2432138458003,14.145995321604364,230.0
2026-01-01 01:17:00,2970.994023141446,13.554285526975178,230.0
2026-01-01 01:17:06,3011.684282135041,13.676896415170276,230.0
2026-01-01 01:17:12,3018.2360067505087,13.599993527152067,230.0
2026-01-01 01:17:18,3139.825983842916,14.303357567573897,230.0
2026-01-01 01:17:24,3048.202062560502,13.494536778328703,230.0
2026-01-01 01:17:30,2987.239011047129,13.480445810305216,230.0
2026-01-01 01:17:36,3448.6337170140787,18.27651658397712,230.0
2026-01-01 01:17:42,3416.5982933812734,17.28807181280704,230.0
2026-01-01 01:17:48,3403.512759663228,18.4069085431071,230.0
2026-01-01 01:17:54,3369.91354020636,17.192358334545165,230.0
2026-01-01 01:18:00,2265.165994927824,11.64679701050537,230.0
2026-01-01 01:18:06,2314.8115201625187,12.048354713053039,230.0
2026-01-01 01:18:12,2344.941271219589,12.875074326702123,230.0
2026-01-01 01:18:18,2298.8355873163746,12.717684816196268,230.0
2026-01-01 01:18:24,2256.9957137756383,11.691006934494045,230.0
2026-01-01 01:18:30,2206.1456562299463,11.653583428614308,230.0
2026-01-01 01:18:36,2342.979772662362,12.274309032520257,230.0
2026-01-01 01:18:42,2273.518874410765,11.335707736133749,230.0
2026-01-01 01:18:48,2289.5527880360887,12.274325379819842,230.0
2026-01-01 01:18:54,2242.522707920652,11.107480184130253,230.0
2026-01-01 01:19:00,2282.0012508152927,12.271856968065885,230.0
2026-01-01 01:19:06,2232.2829592378453,11.54871067966504,230.0
2026-01-01 01:19:12,2338.122087175441,12.809929388364838,230.0
2026-01-01 01:19:18,2289.8771429712783,11.612014166668294,230.0
2026-01-01 01:19:24,2309.4638976182146,11.758157451081647,230.0
2026-01-01 01:19:30,2321.1719592321238,12.868572973119662,230.0
2026-01-01 01:19:36,2316.6531599366253,11.529001224689368,230.0
2026-01-01 01:19:42,2355.7482708124635,12.535293367093693,230.0
2026-01-01 01:19:48,2329.231467630081,11.827194477389032,230.0
2026-01-01 01:19:54,2334.0337130747093,11.980906748790394,230.0
2026-01-01 01:20:00,2477.811681556835,12.783891213824894,230.0
2026-01-01 01:20:06,2483.7942235394294,12.778305592014922,230.0
2026-01-01 01:20:12,2401.473127478465,12.051339509893682,230.0
2026-01-01 01:20:18,613.605530398165,3.269486573119412,230.0
2026-01-01 01:20:24,630.4183454485686,3.4399408276291066,230.0
2026-01-01 01:20:30,639.3225348306444,3.451134918746592,230.0
2026-01-01 01:20:36,700.8900506419261,3.587462775238204,230.0
2026-01-01 01:20:42,720.0561322325779,3.778210855561751,230.0
2026-01-01 01:20:48,704.6974361620944,3.522534820058374,230.0
2026-01-01 01:20:54,712.2367347732965,3.66526716867511,230.0
2026-01-01 01:21:00,730.6374100273433,3.6939913185351476,230.0
2026-01-01 01:21:06,703.651110131879,3.7750912040195814,230.0
2026-01-01 01:21:12,693.0826934975706,3.7530893272389516,230.0
2026-01-01 01:21:18,688.5327368133319,3.5857078781387197,230.0
2026-01-01 01:21:24,701.9693543174584,3.8342899681349865,230.0
2026-01-01 01:21:30,712.0360064329261,3.7671339131060817,230.0
2026-01-01 01:21:36,721.2429746477743,3.72235482967977,230.0
2026-01-01 01:21:42,691.6947915713264,3.5580701037575224,230.0
2026-01-01 01:21:48,701.4863756861719,3.8163369757443895,230.0
2026-01-01 01:21:54,711.9727501073473,3.739551243867277,230.0
2026-01-01 01:22:00,709.957626882501,3.949267681398886,230.0
2026-01-01 01:22:06,689.5693102227442,3.7897788089714695,230.0
2026-01-01 01:22:12,696.7855478961126,3.7302709183762226,230.0
2026-01-01 01:22:18,687.0655578353733,3.483044798782943,230.0
2026-01-01 01:22:24,706.4083438902275,3.7626750259171766,230.0
2026-01-01 01:22:30,702.8894594563574,3.6024480554740532,230.0
2026-01-01 01:22:36,705.2392064270105,3.908120403913194,230.0
2026-01-01 01:22:42,720.1909639147881,3.7003259594750473,230.0
2026-01-01 01:22:48,702.0406777726962,3.759861494713268,230.0
2026-01-01 01:22:54,716.2443367907647,3.752379828248502,230.0
2026-01-01 01:23:00,699.0204532847149,3.596904322888829,230.0
2026-01-01 01:23:06,712.0777985183745,3.880357883450539,230.0
